,thscode,firstInd,thirdInd
618,300668.SZ,建筑,建筑装修Ⅲ
619,300669.SZ,机械,其他专用机械
620,300670.SZ,电力设备及新能源,配电设备
621,300671.SZ,电子,半导体Ⅲ
622,300672.SZ,电子,半导体Ⅲ
623,300673.SZ,农林牧渔,饲料加工
624,300675.SZ,房地产,物业经纪服务
625,300676.SZ,医药,医疗服务
626,300677.SZ,医药,医疗器械
627,300678.SZ,计算机,行业应用软件
628,300679.SZ,电子,电子设备Ⅲ
629,300680.SZ,汽车,汽车零部件Ⅲ
630,300681.SZ,汽车,汽车零部件Ⅲ
631,300682.SZ,计算机,IT外包服务
632,300683.SZ,医药,生物医药Ⅲ
633,300684.SZ,,
634,300685.SZ,医药,生物医药Ⅲ
635,300686.SZ,电子,其他元器件Ⅲ
636,300687.SZ,计算机,IT外包服务
637,300688.SZ,综合,综合Ⅲ
638,300689.SZ,通信,通信终端及配件
639,300690.SZ,基础化工,其他化学制品Ⅲ
640,300691.SZ,电子,其他元器件Ⅲ
641,300692.SZ,电力及公用事业,水务
642,300693.SZ,电力设备及新能源,输变电设备
643,300695.SZ,汽车,汽车零部件Ⅲ
644,300696.SZ,国防军工,航空军工
645,300697.SZ,有色金属,铜
646,300698.SZ,通信,线缆
647,300699.SZ,基础化工,其他化学制品Ⅲ
648,300700.SZ,机械,基础件
649,300701.SZ,电子,其他元器件Ⅲ
650,300702.SZ,医药,化学制剂
651,300703.SZ,轻工制造,其他轻工Ⅲ
652,300705.SZ,医药,化学制剂
653,300706.SZ,建材,新型建材及非金属新材料
654,300707.SZ,汽车,汽车零部件Ⅲ
655,300708.SZ,电子,电子设备Ⅲ
656,300709.SZ,电子,其他元器件Ⅲ
657,300710.SZ,通信,系统设备
658,300711.SZ,通信,系统设备
659,300712.SZ,建筑,建筑装修Ⅲ
660,300713.SZ,电力设备及新能源,输变电设备
661,300715.SZ,建材,新型建材及非金属新材料
662,300716.SZ,基础化工,塑料制品
663,300717.SZ,基础化工,塑料制品
664,300718.SZ,机械,其他专用机械
665,300719.SZ,国防军工,航空军工
666,300720.SZ,机械,仪器仪表Ⅲ
667,300721.SZ,基础化工,其他化学制品Ⅲ
668,300722.SZ,国防军工,其他军工Ⅲ
669,300723.SZ,医药,化学制剂
670,300725.SZ,医药,生物医药Ⅲ
671,300726.SZ,电子,电子设备Ⅲ
672,300727.SZ,基础化工,印染化学品
673,300729.SZ,,
674,300730.SZ,,
675,300731.SZ,,
676,300732.SZ,,
677,300735.SZ,,
678,600000.SH,银行,全国性股份制银行Ⅲ
679,600004.SH,交通运输,机场
680,600006.SH,汽车,卡车
681,600007.SH,房地产,非住宅物业开发和运营
682,600008.SH,电力及公用事业,环保
683,600009.SH,交通运输,机场
684,600010.SH,钢铁,板材
685,600011.SH,电力及公用事业,火电
686,600012.SH,交通运输,公路
687,600015.SH,银行,全国性股份制银行Ⅲ
688,600016.SH,银行,全国性股份制银行Ⅲ
689,600017.SH,交通运输,港口
690,600018.SH,交通运输,港口
691,600019.SH,钢铁,板材
692,600020.SH,交通运输,公路
693,600021.SH,电力及公用事业,火电
694,600022.SH,钢铁,板材
695,600023.SH,电力及公用事业,火电
696,600025.SH,,
697,600026.SH,交通运输,航运
698,600027.SH,电力及公用事业,火电
699,600028.SH,石油石化,炼油
0,600029.SH,交通运输,航空
1,600030.SH,非银行金融,证券Ⅲ
2,600031.SH,机械,工程机械Ⅲ
3,600033.SH,交通运输,公路
4,600035.SH,交通运输,公路
5,600036.SH,银行,全国性股份制银行Ⅲ
6,600037.SH,传媒,广播电视
7,600038.SH,国防军工,航空军工
8,600039.SH,建筑,建筑施工Ⅲ
9,600048.SH,房地产,住宅物业开发
10,600050.SH,通信,电信运营Ⅲ
11,600051.SH,综合,综合Ⅲ
12,600052.SH,房地产,住宅物业开发
13,600053.SH,房地产,住宅物业开发
14,600054.SH,消费者服务,景区
15,600055.SH,医药,医疗器械
16,600056.SH,医药,医药流通
17,600057.SH,交通运输,物流综合
18,600058.SH,钢铁,贸易流通
19,600059.SH,食品饮料,黄酒
20,600060.SH,家电,黑色家电Ⅲ
21,600061.SH,非银行金融,证券Ⅲ
22,600062.SH,医药,化学制剂
23,600063.SH,基础化工,树脂
24,600064.SH,房地产,住宅物业开发
25,600066.SH,汽车,客车
26,600067.SH,房地产,住宅物业开发
27,600068.SH,建筑,建筑施工Ⅲ
28,600069.SH,轻工制造,造纸Ⅲ
29,600070.SH,综合,综合Ⅲ
30,600071.SH,电子,其他元器件Ⅲ
31,600072.SH,机械,船舶制造
32,600073.SH,食品饮料,肉制品
33,600074.SH,基础化工,塑料制品
34,600075.SH,基础化工,氯碱
35,600076.SH,通信,其他通信设备
36,600077.SH,房地产,住宅物业开发
37,600078.SH,基础化工,磷化工
38,600079.SH,医药,化学制剂
39,600080.SH,医药,生物医药Ⅲ
40,600081.SH,汽车,汽车零部件Ⅲ
41,600082.SH,综合,综合Ⅲ
42,600083.SH,建筑,建筑施工Ⅲ
43,600084.SH,食品饮料,葡萄酒
44,600085.SH,医药,中成药
45,600086.SH,商贸零售,连锁
46,600088.SH,传媒,广播电视
47,600089.SH,电力设备及新能源,输变电设备
48,600090.SH,医药,医药流通
49,600091.SH,基础化工,氯碱
50,600093.SH,汽车,汽车零部件Ⅲ
51,600094.SH,房地产,住宅物业开发
52,600095.SH,房地产,住宅物业开发
53,600096.SH,基础化工,磷化工
54,600097.SH,农林牧渔,水产捕捞
55,600098.SH,电力及公用事业,火电
56,600099.SH,汽车,摩托车及其他Ⅲ
57,600100.SH,计算机,通用计算机设备
58,600101.SH,电力及公用事业,电网
59,600103.SH,轻工制造,造纸Ⅲ
60,600104.SH,汽车,乘用车Ⅲ
61,600105.SH,通信,线缆
62,600106.SH,交通运输,公路
63,600107.SH,纺织服装,其他纺织
64,600108.SH,农林牧渔,种业
65,600109.SH,非银行金融,证券Ⅲ
66,600110.SH,电子,电子设备Ⅲ
67,600111.SH,有色金属,稀有金属Ⅲ
68,600112.SH,电力设备及新能源,配电设备
69,600113.SH,房地产,非住宅物业开发和运营
70,600114.SH,机械,金属制品Ⅲ
71,600115.SH,交通运输,航空
72,600116.SH,电力及公用事业,电网
73,600117.SH,钢铁,特钢
74,600118.SH,国防军工,航天军工
75,600119.SH,交通运输,物流综合
76,600120.SH,商贸零售,贸易Ⅲ
77,600121.SH,煤炭,动力煤
78,600122.SH,商贸零售,连锁
79,600123.SH,煤炭,无烟煤
80,600125.SH,交通运输,铁路
81,600126.SH,钢铁,长材
82,600127.SH,农林牧渔,农产品加工及流通
83,600128.SH,综合,综合Ⅲ
84,600129.SH,医药,中成药
85,600130.SH,通信,通信终端及配件
86,600131.SH,电力及公用事业,电网
87,600132.SH,食品饮料,啤酒
88,600133.SH,房地产,住宅物业开发
89,600135.SH,基础化工,其他化学制品Ⅲ
90,600136.SH,基础化工,磷化工
91,600137.SH,纺织服装,其他纺织
92,600138.SH,消费者服务,景区
93,600139.SH,有色金属,铜
94,600141.SH,基础化工,磷化工
95,600143.SH,基础化工,塑料制品
96,600145.SH,机械,金属制品Ⅲ
97,600146.SH,基础化工,其他化学制品Ⅲ
98,600148.SH,汽车,汽车零部件Ⅲ
99,600149.SH,房地产,住宅物业开发
100,600150.SH,机械,船舶制造
101,600151.SH,电力设备及新能源,太阳能
102,600152.SH,纺织服装,棉纺制品
103,600153.SH,交通运输,物流综合
104,600155.SH,基础化工,氯碱
105,600156.SH,纺织服装,非棉纺织品
106,600157.SH,煤炭,炼焦煤
107,600158.SH,房地产,住宅物业开发
108,600159.SH,房地产,住宅物业开发
109,600160.SH,基础化工,氟化工
110,600161.SH,医药,生物医药Ⅲ
111,600162.SH,房地产,住宅物业开发
112,600163.SH,电力设备及新能源,风电
113,600165.SH,机械,金属制品Ⅲ
114,600166.SH,汽车,卡车
115,600167.SH,电力及公用事业,火电
116,600168.SH,电力及公用事业,环保
117,600169.SH,机械,起重运输设备
118,600170.SH,建筑,建筑施工Ⅲ
119,600171.SH,电子,半导体Ⅲ
120,600172.SH,建材,新型建材及非金属新材料
121,600173.SH,房地产,住宅物业开发
122,600175.SH,石油石化,石油开采Ⅲ
123,600176.SH,建材,玻璃Ⅲ
124,600177.SH,纺织服装,大众成人品牌服饰
125,600178.SH,汽车,汽车零部件Ⅲ
126,600179.SH,综合,综合Ⅲ
127,600180.SH,交通运输,物流综合
128,600182.SH,汽车,汽车零部件Ⅲ
129,600183.SH,电子,其他元器件Ⅲ
130,600184.SH,国防军工,航空军工
131,600185.SH,房地产,住宅物业开发
132,600186.SH,食品饮料,调味品
133,600187.SH,电力及公用事业,环保
134,600188.SH,煤炭,动力煤
135,600189.SH,农林牧渔,林木及加工
136,600190.SH,交通运输,港口
137,600191.SH,农林牧渔,农产品加工及流通
138,600192.SH,电力设备及新能源,输变电设备
139,600193.SH,钢铁,贸易流通
140,600195.SH,农林牧渔,动物疫苗及兽药
141,600196.SH,医药,化学制剂
142,600197.SH,食品饮料,白酒
143,600198.SH,通信,系统设备
144,600199.SH,食品饮料,白酒
145,600200.SH,综合,综合Ⅲ
146,600201.SH,农林牧渔,动物疫苗及兽药
147,600202.SH,电力设备及新能源,电站设备Ⅲ
148,600203.SH,电子,其他元器件Ⅲ
149,600206.SH,电子,半导体Ⅲ
150,600207.SH,综合,综合Ⅲ
151,600208.SH,房地产,住宅物业开发
152,600209.SH,建筑,建筑装修Ⅲ
153,600210.SH,轻工制造,包装
154,600211.SH,医药,中成药
155,600212.SH,综合,综合Ⅲ
156,600213.SH,汽车,客车
157,600215.SH,房地产,园区综合开发
158,600216.SH,医药,化学原料药
159,600217.SH,电力及公用事业,环保
160,600218.SH,,
161,600219.SH,有色金属,铝
162,600220.SH,纺织服装,非棉纺织品
163,600221.SH,交通运输,航空
164,600222.SH,医药,中成药
165,600223.SH,房地产,住宅物业开发
166,600225.SH,房地产,住宅物业开发
167,600226.SH,基础化工,农药
168,600227.SH,基础化工,氮肥
169,600228.SH,基础化工,其他化学原料
170,600229.SH,传媒,出版
171,600230.SH,基础化工,氮肥
172,600231.SH,钢铁,长材
173,600232.SH,纺织服装,非棉纺织品
174,600233.SH,交通运输,物流综合
175,600234.SH,综合,综合Ⅲ
176,600235.SH,轻工制造,造纸Ⅲ
177,600236.SH,电力及公用事业,水电
178,600237.SH,电子,其他元器件Ⅲ
179,600238.SH,食品饮料,非乳饮料
180,600239.SH,房地产,住宅物业开发
181,600240.SH,房地产,住宅物业开发
182,600241.SH,商贸零售,贸易Ⅲ
183,600242.SH,交通运输,航运
184,600243.SH,机械,机床设备
185,600246.SH,房地产,住宅物业开发
186,600247.SH,商贸零售,贸易Ⅲ
187,600248.SH,建筑,建筑施工Ⅲ
188,600249.SH,基础化工,日用化学品
189,600250.SH,商贸零售,贸易Ⅲ
190,600251.SH,农林牧渔,农产品加工及流通
191,600252.SH,医药,中成药
192,600255.SH,有色金属,铜
193,600256.SH,石油石化,石油开采Ⅲ
194,600257.SH,农林牧渔,水产养殖
195,600258.SH,消费者服务,酒店
196,600259.SH,有色金属,稀有金属Ⅲ
197,600260.SH,综合,综合Ⅲ
198,600261.SH,家电,照明电工
199,600262.SH,机械,矿山冶金机械
200,600265.SH,农林牧渔,林木及加工
201,600266.SH,房地产,住宅物业开发
202,600267.SH,医药,化学原料药
203,600268.SH,电力设备及新能源,输变电设备
204,600269.SH,交通运输,公路
205,600270.SH,交通运输,物流综合
206,600271.SH,计算机,系统集成及IT咨询
207,600272.SH,医药,中成药
208,600273.SH,基础化工,其他化学原料
209,600275.SH,农林牧渔,水产养殖
210,600276.SH,医药,化学制剂
211,600277.SH,基础化工,氯碱
212,600278.SH,商贸零售,贸易Ⅲ
213,600279.SH,交通运输,港口
214,600280.SH,商贸零售,百货
215,600281.SH,基础化工,氯碱
216,600282.SH,钢铁,板材
217,600283.SH,电力及公用事业,水务
218,600284.SH,建筑,建筑施工Ⅲ
219,600285.SH,医药,中成药
220,600287.SH,商贸零售,贸易Ⅲ
221,600288.SH,电子,电子设备Ⅲ
222,600289.SH,通信,其他通信设备
223,600290.SH,电力设备及新能源,输变电设备
224,600291.SH,非银行金融,保险Ⅲ
225,600292.SH,电力及公用事业,环保
226,600293.SH,建材,玻璃Ⅲ
227,600295.SH,钢铁,铁矿石
228,600297.SH,汽车,乘用车Ⅲ
229,600298.SH,食品饮料,其他食品
230,600299.SH,基础化工,塑料制品
231,600300.SH,食品饮料,非乳饮料
232,600301.SH,基础化工,氯碱
233,600302.SH,机械,纺织服装机械
234,600303.SH,汽车,客车
235,600305.SH,食品饮料,调味品
236,600306.SH,商贸零售,百货
237,600307.SH,钢铁,长材
238,600308.SH,轻工制造,造纸Ⅲ
239,600309.SH,基础化工,聚氨酯
240,600310.SH,电力及公用事业,电网
241,600311.SH,有色金属,黄金
242,600312.SH,电力设备及新能源,输变电设备
243,600313.SH,农林牧渔,农产品加工及流通
244,600315.SH,商贸零售,连锁
245,600316.SH,国防军工,航空军工
246,600317.SH,交通运输,港口
247,600318.SH,建材,水泥Ⅲ
248,600319.SH,基础化工,氯碱
249,600320.SH,机械,起重运输设备
250,600321.SH,建材,玻璃Ⅲ
251,600322.SH,房地产,住宅物业开发
252,600323.SH,电力及公用事业,环保
253,600325.SH,房地产,住宅物业开发
254,600326.SH,建筑,建筑施工Ⅲ
255,600327.SH,汽车,汽车销售及服务Ⅲ
256,600328.SH,基础化工,无机盐
257,600329.SH,医药,中成药
258,600330.SH,有色金属,稀有金属Ⅲ
259,600331.SH,有色金属,铅锌
260,600332.SH,医药,中成药
261,600333.SH,电力及公用事业,燃气
262,600335.SH,汽车,汽车销售及服务Ⅲ
263,600336.SH,家电,白色家电Ⅲ
264,600337.SH,轻工制造,其他轻工Ⅲ
265,600338.SH,有色金属,铅锌
266,600339.SH,石油石化,其他石化
267,600340.SH,房地产,住宅物业开发
268,600343.SH,国防军工,航天军工
269,600345.SH,通信,网络接配及塔设
270,600346.SH,石油石化,炼油
271,600348.SH,煤炭,无烟煤
272,600350.SH,交通运输,公路
273,600351.SH,医药,中成药
274,600352.SH,基础化工,印染化学品
275,600353.SH,电子,其他元器件Ⅲ
276,600354.SH,农林牧渔,种业
277,600355.SH,通信,通信终端及配件
278,600356.SH,轻工制造,造纸Ⅲ
279,600358.SH,消费者服务,景区
280,600359.SH,农林牧渔,农产品加工及流通
281,600360.SH,电子,半导体Ⅲ
282,600361.SH,商贸零售,超市及便利店
283,600362.SH,有色金属,铜
284,600363.SH,电子,其他元器件Ⅲ
285,600365.SH,食品饮料,葡萄酒
286,600366.SH,有色金属,稀有金属Ⅲ
287,600367.SH,基础化工,无机盐
288,600368.SH,交通运输,公路
289,600369.SH,非银行金融,证券Ⅲ
290,600370.SH,纺织服装,印染
291,600371.SH,农林牧渔,种业
292,600372.SH,国防军工,航空军工
293,600373.SH,传媒,出版
294,600375.SH,汽车,卡车
295,600376.SH,房地产,住宅物业开发
296,600377.SH,交通运输,公路
297,600378.SH,石油石化,其他石化
298,600379.SH,电力设备及新能源,配电设备
299,600380.SH,医药,化学制剂
300,600381.SH,钢铁,贸易流通
301,600382.SH,综合,综合Ⅲ
302,600383.SH,房地产,住宅物业开发
303,600385.SH,有色金属,黄金
304,600386.SH,传媒,整合营销
305,600387.SH,石油石化,油品销售及仓储
306,600388.SH,电力及公用事业,环保
307,600389.SH,基础化工,农药
308,600390.SH,有色金属,稀有金属Ⅲ
309,600391.SH,国防军工,航空军工
310,600392.SH,有色金属,稀有金属Ⅲ
311,600393.SH,房地产,住宅物业开发
312,600395.SH,煤炭,炼焦煤
313,600396.SH,电力及公用事业,火电
314,600397.SH,煤炭,动力煤
315,600398.SH,纺织服装,大众成人品牌服饰
316,600399.SH,国防军工,其他军工Ⅲ
317,600400.SH,纺织服装,其他纺织
318,600401.SH,电子,半导体Ⅲ
319,600403.SH,煤炭,动力煤
320,600405.SH,通信,动力设备
321,600406.SH,电力设备及新能源,电站设备Ⅲ
322,600408.SH,煤炭,焦炭
323,600409.SH,基础化工,纯碱
324,600410.SH,计算机,系统集成及IT咨询
325,600415.SH,商贸零售,贸易Ⅲ
326,600416.SH,电力设备及新能源,风电
327,600418.SH,汽车,乘用车Ⅲ
328,600419.SH,食品饮料,乳制品
329,600420.SH,医药,化学制剂
330,600421.SH,综合,综合Ⅲ
331,600422.SH,医药,中成药
332,600423.SH,基础化工,氮肥
333,600425.SH,建材,水泥Ⅲ
334,600426.SH,基础化工,氮肥
335,600428.SH,交通运输,航运
336,600429.SH,食品饮料,乳制品
337,600432.SH,有色金属,稀有金属Ⅲ
338,600433.SH,轻工制造,造纸Ⅲ
339,600435.SH,国防军工,兵器兵装Ⅲ
340,600436.SH,医药,中成药
341,600438.SH,农林牧渔,饲料加工
342,600439.SH,纺织服装,其他纺织
343,600444.SH,基础化工,塑料制品
344,600446.SH,计算机,行业应用软件
345,600448.SH,纺织服装,印染
346,600449.SH,建材,水泥Ⅲ
347,600452.SH,电力设备及新能源,配电设备
348,600455.SH,传媒,整合营销
349,600456.SH,有色金属,稀有金属Ⅲ
350,600458.SH,机械,铁路交通设备
351,600459.SH,有色金属,稀有金属Ⅲ
352,600460.SH,电子,半导体Ⅲ
353,600461.SH,电力及公用事业,环保
354,600462.SH,轻工制造,造纸Ⅲ
355,600463.SH,房地产,园区综合开发
356,600466.SH,房地产,住宅物业开发
357,600467.SH,农林牧渔,水产养殖
358,600468.SH,电力设备及新能源,输变电设备
359,600469.SH,汽车,汽车零部件Ⅲ
360,600470.SH,基础化工,磷肥
361,600475.SH,电力设备及新能源,电站设备Ⅲ
362,600476.SH,计算机,系统集成及IT咨询
363,600477.SH,建筑,建筑施工Ⅲ
364,600478.SH,有色金属,稀有金属Ⅲ
365,600479.SH,医药,中成药
366,600480.SH,汽车,汽车零部件Ⅲ
367,600481.SH,机械,其他专用机械
368,600482.SH,家电,白色家电Ⅲ
369,600483.SH,电力及公用事业,火电
370,600485.SH,通信,网络覆盖优化与运维
371,600486.SH,基础化工,农药
372,600487.SH,通信,线缆
373,600488.SH,医药,化学原料药
374,600489.SH,有色金属,黄金
375,600490.SH,有色金属,铜
376,600491.SH,建筑,建筑施工Ⅲ
377,600493.SH,纺织服装,棉纺制品
378,600495.SH,机械,铁路交通设备
379,600496.SH,建筑,建筑施工Ⅲ
380,600497.SH,有色金属,铅锌
381,600498.SH,通信,通信终端及配件
382,600499.SH,机械,其他专用机械
383,600500.SH,基础化工,橡胶制品
384,600501.SH,国防军工,航天军工
385,600502.SH,建筑,建筑施工Ⅲ
386,600503.SH,房地产,住宅物业开发
387,600505.SH,电力及公用事业,电网
388,600506.SH,,
389,600507.SH,钢铁,特钢
390,600508.SH,煤炭,动力煤
391,600509.SH,电力及公用事业,火电
392,600510.SH,综合,综合Ⅲ
393,600511.SH,医药,医药流通
394,600512.SH,建筑,建筑施工Ⅲ
395,600513.SH,医药,化学制剂
396,600515.SH,房地产,园区综合开发
397,600516.SH,建材,新型建材及非金属新材料
398,600517.SH,电力设备及新能源,配电设备
399,600518.SH,医药,中药饮片
400,600519.SH,食品饮料,白酒
401,600520.SH,机械,金属制品Ⅲ
402,600521.SH,医药,化学原料药
403,600522.SH,通信,线缆
404,600523.SH,汽车,汽车零部件Ⅲ
405,600525.SH,电子,电子设备Ⅲ
406,600526.SH,电力及公用事业,环保
407,600527.SH,纺织服装,非棉纺织品
408,600528.SH,,
409,600529.SH,医药,医疗器械
410,600530.SH,医药,生物医药Ⅲ
411,600531.SH,有色金属,铅锌
412,600532.SH,钢铁,铁矿石
413,600533.SH,房地产,住宅物业开发
414,600535.SH,医药,中成药
415,600536.SH,计算机,基础软件及管理办公软件
416,600537.SH,电力设备及新能源,太阳能
417,600538.SH,基础化工,农药
418,600539.SH,,
419,600540.SH,农林牧渔,农产品加工及流通
420,600543.SH,食品饮料,葡萄酒
421,600545.SH,,
422,600546.SH,煤炭,动力煤
423,600547.SH,有色金属,黄金
424,600548.SH,交通运输,公路
425,600549.SH,有色金属,稀有金属Ⅲ
426,600550.SH,电力设备及新能源,输变电设备
427,600551.SH,传媒,出版
428,600552.SH,建材,玻璃Ⅲ
429,600555.SH,房地产,住宅物业开发
430,600556.SH,房地产,住宅物业开发
431,600557.SH,医药,中成药
432,600558.SH,机械,金属制品Ⅲ
433,600559.SH,食品饮料,白酒
434,600560.SH,机械,矿山冶金机械
435,600561.SH,交通运输,公交
436,600562.SH,国防军工,其他军工Ⅲ
437,600563.SH,电子,其他元器件Ⅲ
438,600565.SH,房地产,住宅物业开发
439,600566.SH,医药,中成药
440,600567.SH,轻工制造,造纸Ⅲ
441,600568.SH,房地产,住宅物业开发
442,600569.SH,钢铁,板材
443,600570.SH,计算机,行业应用软件
444,600571.SH,计算机,行业应用软件
445,600572.SH,医药,中成药
446,600573.SH,食品饮料,啤酒
447,600575.SH,交通运输,港口
448,600576.SH,房地产,住宅物业开发
449,600577.SH,电力设备及新能源,配电设备
450,600578.SH,电力及公用事业,火电
451,600579.SH,汽车,汽车零部件Ⅲ
452,600580.SH,电力设备及新能源,电站设备Ⅲ
453,600581.SH,钢铁,长材
454,600582.SH,机械,矿山冶金机械
455,600583.SH,石油石化,油田服务
456,600584.SH,电子,半导体Ⅲ
457,600585.SH,建材,水泥Ⅲ
458,600586.SH,建材,玻璃Ⅲ
459,600587.SH,医药,医疗器械
460,600588.SH,计算机,基础软件及管理办公软件
461,600589.SH,基础化工,树脂
462,600590.SH,建筑,建筑施工Ⅲ
463,600592.SH,机械,其他通用机械
464,600593.SH,消费者服务,景区
465,600594.SH,医药,中成药
466,600595.SH,有色金属,铝
467,600596.SH,基础化工,农药
468,600597.SH,食品饮料,乳制品
469,600598.SH,农林牧渔,农产品加工及流通
470,600599.SH,非银行金融,其他非银金融
471,600600.SH,食品饮料,啤酒
472,600601.SH,计算机,通用计算机设备
473,600602.SH,电子,电子设备Ⅲ
474,600603.SH,房地产,住宅物业开发
475,600604.SH,房地产,园区综合开发
476,600605.SH,商贸零售,贸易Ⅲ
477,600606.SH,房地产,住宅物业开发
478,600608.SH,钢铁,特钢
479,600609.SH,汽车,客车
480,600610.SH,机械,纺织服装机械
481,600611.SH,交通运输,公交
482,600612.SH,商贸零售,连锁
483,600613.SH,医药,中成药
484,600614.SH,有色金属,稀有金属Ⅲ
485,600615.SH,有色金属,铝
486,600616.SH,食品饮料,黄酒
487,600617.SH,电力及公用事业,燃气
488,600618.SH,基础化工,塑料制品
489,600619.SH,家电,白色家电Ⅲ
490,600620.SH,房地产,住宅物业开发
491,600621.SH,房地产,住宅物业开发
492,600622.SH,房地产,住宅物业开发
493,600623.SH,汽车,汽车零部件Ⅲ
494,600624.SH,综合,综合Ⅲ
495,600626.SH,纺织服装,其他纺织
496,600628.SH,商贸零售,百货
497,600629.SH,建材,新型建材及非金属新材料
498,600630.SH,纺织服装,其他纺织
499,600633.SH,传媒,出版
500,600634.SH,钢铁,贸易流通
501,600635.SH,电力及公用事业,燃气
502,600636.SH,基础化工,氟化工
503,600637.SH,传媒,互联网
504,600638.SH,房地产,园区综合开发
505,600639.SH,房地产,园区综合开发
506,600640.SH,消费者服务,酒店
507,600641.SH,房地产,住宅物业开发
508,600642.SH,电力及公用事业,火电
509,600643.SH,综合,综合Ⅲ
510,600644.SH,电力及公用事业,电网
511,600645.SH,医药,生物医药Ⅲ
512,600647.SH,房地产,住宅物业开发
513,600648.SH,商贸零售,贸易Ⅲ
514,600649.SH,房地产,住宅物业开发
515,600650.SH,交通运输,公交
516,600651.SH,家电,照明电工
517,600652.SH,传媒,互联网
518,600653.SH,汽车,汽车销售及服务Ⅲ
519,600654.SH,电子,其他元器件Ⅲ
520,600655.SH,商贸零售,百货
521,600657.SH,房地产,住宅物业开发
522,600658.SH,房地产,园区综合开发
523,600660.SH,汽车,汽车零部件Ⅲ
524,600661.SH,传媒,整合营销
525,600662.SH,交通运输,公交
526,600663.SH,房地产,园区综合开发
527,600664.SH,医药,化学制剂
528,600665.SH,房地产,住宅物业开发
529,600666.SH,机械,其他专用机械
530,600667.SH,电子,其他元器件Ⅲ
531,600668.SH,综合,综合Ⅲ
532,600671.SH,医药,中成药
533,600673.SH,有色金属,铝
534,600674.SH,电力及公用事业,水电
535,600675.SH,房地产,住宅物业开发
536,600676.SH,汽车,汽车零部件Ⅲ
537,600677.SH,国防军工,航天军工
538,600678.SH,建材,水泥Ⅲ
539,600679.SH,轻工制造,其他轻工Ⅲ
540,600680.SH,通信,系统设备
541,600681.SH,电力及公用事业,燃气
542,600682.SH,商贸零售,百货
543,600683.SH,房地产,住宅物业开发
544,600684.SH,房地产,住宅物业开发
545,600685.SH,国防军工,其他军工Ⅲ
546,600686.SH,汽车,客车
547,600687.SH,有色金属,黄金
548,600688.SH,石油石化,炼油
549,600689.SH,商贸零售,贸易Ⅲ
550,600690.SH,家电,白色家电Ⅲ
551,600691.SH,基础化工,氮肥
552,600692.SH,交通运输,航运
553,600693.SH,商贸零售,百货
554,600694.SH,商贸零售,百货
555,600695.SH,非银行金融,其他非银金融
556,600696.SH,房地产,住宅物业开发
557,600697.SH,商贸零售,百货
558,600698.SH,汽车,汽车零部件Ⅲ
559,600699.SH,汽车,汽车零部件Ⅲ
560,600701.SH,综合,综合Ⅲ
561,600702.SH,食品饮料,白酒
562,600703.SH,电子,半导体Ⅲ
563,600704.SH,汽车,汽车销售及服务Ⅲ
564,600705.SH,非银行金融,其他非银金融
565,600706.SH,消费者服务,景区
566,600707.SH,电子,其他元器件Ⅲ
567,600708.SH,交通运输,公交
568,600710.SH,机械,工程机械Ⅲ
569,600711.SH,有色金属,铜
570,600712.SH,商贸零售,百货
571,600713.SH,医药,医药流通
572,600714.SH,煤炭,动力煤
573,600715.SH,传媒,电影动画
574,600716.SH,房地产,住宅物业开发
575,600717.SH,交通运输,港口
576,600718.SH,计算机,IT外包服务
577,600719.SH,电力及公用事业,火电
578,600720.SH,建材,水泥Ⅲ
579,600721.SH,医药,医疗服务
580,600722.SH,基础化工,氯碱
581,600723.SH,商贸零售,百货
582,600724.SH,房地产,住宅物业开发
583,600725.SH,煤炭,焦炭
584,600726.SH,电力及公用事业,火电
585,600727.SH,,
586,600728.SH,通信,其他通信设备
587,600729.SH,商贸零售,百货
588,600730.SH,综合,综合Ⅲ
589,600731.SH,基础化工,农药
590,600732.SH,房地产,住宅物业开发
591,600733.SH,房地产,非住宅物业开发和运营
592,600734.SH,计算机,通用计算机设备
593,600735.SH,商贸零售,贸易Ⅲ
594,600736.SH,房地产,园区综合开发
595,600737.SH,农林牧渔,果蔬饮料
596,600738.SH,商贸零售,百货
597,600739.SH,非银行金融,证券Ⅲ
598,600740.SH,煤炭,焦炭
599,600741.SH,汽车,汽车零部件Ⅲ
600,600742.SH,汽车,汽车零部件Ⅲ
601,600743.SH,房地产,住宅物业开发
602,600744.SH,电力及公用事业,火电
603,600745.SH,通信,通信终端及配件
604,600746.SH,基础化工,其他化学原料
605,600747.SH,电子,其他元器件Ⅲ
606,600748.SH,房地产,住宅物业开发
607,600749.SH,消费者服务,景区
608,600750.SH,医药,中成药
609,600751.SH,交通运输,航运
610,600753.SH,建材,新型建材及非金属新材料
611,600754.SH,消费者服务,酒店
612,600755.SH,商贸零售,贸易Ⅲ
613,600756.SH,计算机,基础软件及管理办公软件
614,600757.SH,传媒,出版
615,600758.SH,煤炭,其他煤化工
616,600759.SH,石油石化,石油开采Ⅲ
617,600760.SH,国防军工,其他军工Ⅲ
618,600761.SH,机械,工程机械Ⅲ
619,600763.SH,医药,医疗服务
620,600764.SH,通信,系统设备
621,600765.SH,国防军工,航天军工
622,600766.SH,有色金属,黄金
623,600767.SH,房地产,住宅物业开发
624,600768.SH,有色金属,铝
625,600769.SH,电力及公用事业,水务
626,600770.SH,综合,综合Ⅲ
